"id","train_fitness","train_net_profit","test_net_profit","test_sharpe"
1,-1486.56133659341,-1102.49957705114,837.48241435242,0.800445476975014
2,635.151926911567,1024.29180962755,-1109.87021076202,-0.724752768722869
3,-1338.61553123091,-997.191625942218,0,0
4,52.6307938097256,202.653778991724,641.525041519171,0.632249353548265
5,-407.32809191493,-189.104997353545,215.838127937319,0.454043425054393
6,-2294.5578352844,-1715.50256373594,-275.132462455747,-0.306588963708962
7,-227.369196730036,42.0983859481858,0,0
8,-265.369388101,-30.2577535076107,533.781378349304,0.78747270425509
9,-737.917482994077,-308.193077243803,0,0
10,-252.324086060898,-160.490136734003,-306.555945247648,-1.04283976930561
11,-1080.60702213534,-829.34974610137,399.692009963992,0.70763413456461
12,-421.497790046502,-131.921376958848,0,0
13,-209.60493450737,-78.1264106369017,-337.120162342073,-0.668445279279021
14,-1213.26713475186,-624.016918808909,-748.289443450916,-0.33109046381328
15,-923.073655288119,-703.949986244197,45.0749298858718,0.115130254284256
16,582.392247582264,1024.86576349451,1244.73802505113,0.390713565383818
17,-94.6542888799664,-38.1249710254669,496.207220569615,1.02726858049737
18,-217.253563018224,-161.584202287671,83.4526115875233,0.254552307553189
19,-194.518513109967,-77.2898182830777,226.268432029725,0.49981773254408
20,-602.63378955057,-355.388053522091,396.458641250612,0.506170419090085
21,-770.311009631342,-591.469887512203,-139.11071798706,-0.676127889844857
22,-649.621440898892,-466.561410160062,-130.048164764405,-0.507830123247648
23,-640.250730741682,-343.945133966437,33.1667706642183,0.0504663896688909
24,390.677387311756,510.544658267032,-28.1266077651962,-0.0587490420809407
25,-874.969207771296,-422.181566372867,230.285621406554,0.402357035832476
26,707.943055148926,876.028107826271,-467.715062351217,-0.411509908281198
27,477.775507234774,626.150570283899,-294.370851417541,-0.264501446974912
28,-2446.76226975116,-1796.86710209083,203.822261047368,0.25572647228187
29,-1757.82575441441,-1207.263516118,144.915867923752,0.100116174192513
30,-741.35206439875,-503.537318393694,-264.846030754084,-0.335321693511217
31,-607.408249074542,-414.051282062521,-118.188184211727,-0.21396964018597
32,461.573998317929,569.812431869526,-264.182430332177,-0.478416049761232
33,-367.528583970259,-72.1591746368395,0,0
34,-1167.87967393034,-617.681277541142,112.646471160891,0.141082810515255
35,261.813181575221,421.783234626786,235.604030593882,0.282977443050958
36,-479.69886688374,-367.918833994854,162.581027519227,0.464191873467702
37,-288.317556023941,67.2673315163011,895.193876819616,0.497387488618072
38,-1478.77056012057,-1137.51581547736,423.079666130068,0.374155200342803
39,-1803.62420310248,-1385.8465315895,33.3012752456671,0.0467135941874549
40,-660.136618734738,-484.11993191528,227.936599060058,0.366712293392576
41,-994.749702897437,-616.155238628375,-318.699628147115,-0.346916582748466
42,95.417447618513,294.118745506314,340.845565456391,0.449038335811775
43,-250,0,0,0
44,-812.069253817539,-530.948164195997,700.265541404733,0.583794946076039
45,-1488.6106850767,-1091.55503764914,388.860380481721,0.359544034810485
46,-745.509013817561,-357.295407405823,623.686688777932,0.514806462767945
47,-1401.60924118078,-1045.1906207485,189.73531010437,0.191713770797172
48,-1709.01349984511,-1230.81709603881,255.329789737705,0.328737029804918
49,352.711551954873,687.949286757499,845.251874931342,0.567880875789991
50,-359.3499878435,-258.299793535221,-68.9185115509026,-0.29961361431512
51,-567.586897713647,-207.214094032275,-154.695766708366,-0.2038275478232
52,-570.776506575389,-299.993727973935,-137.824568710326,-0.585925120063805
53,-18.6276654375033,152.906413920407,135.184879913329,0.204916549345096
54,-1326.7041202093,-997.677827352511,265.097067062388,0.420533313084771
55,-231.881887623207,-98.1117650661399,521.400554267884,0.777641343006455
56,318.860407061422,593.117228091272,761.020526550303,0.56453027791076
57,-181.293915074913,-45.1466670761038,-241.885816627495,-0.594956871361856
58,-1.48846736429351,334.427670036333,-530.800430797572,-0.263959880302615
59,-242.232792797849,-121.044879210469,-8.7280441589337,-0.0187999324504493
60,-99.6238525443967,-44.1777797508184,-521.310083126073,-1.68462581786969
61,54.3783076000265,84.470847873692,-96.95632365036,-0.655801890548184
62,-171.658816657249,-38.3292658920218,-99.8754186019887,-0.344522312141069
63,-583.497110347708,-224.193698883022,1712.49758988953,1.2269133578828
64,765.026484361279,1050.96585752679,-126.472435531616,-0.107953090740321
65,-492.886904712295,-180.390942005157,58.978388710022,0.547497274943004
66,-510.296852600289,-391.737858629227,-24.4694781875605,-0.150955391896043
67,-970.426342118823,-588.198629795064,178.526173469545,0.18538122447952
68,-1046.55438647155,-801.270396884911,237.559476795199,0.298711467639015
69,-244.354421464153,-114.701492687222,54.0620566177422,0.10348026308809
70,-985.525266223052,-756.163689715388,73.828381587984,0.246884503546409
71,-397.230033166887,-284.515547277451,259.798695678712,0.582128372857937
72,-642.529624294085,-492.526267293926,151.640093002321,0.52252987208674
73,-1258.31759313163,-902.714608421316,-241.982300029753,-0.293912075011925
74,-232.464325516889,-150.617920200346,-109.173266540527,-0.824283945040565
75,-494.93527453707,-328.624418363555,-109.680112968435,-0.122030981428239
76,-225.42613476238,-47.0772028331739,-400.939886730192,-0.863327669016115
77,-226.824914909933,-130.270636310575,117.771812515257,0.393694886841427
78,-3342.91672203672,-2536.53578588866,937.076622467044,0.536986316276971
79,-301.827019262694,-20.4696593933095,-55.1211920776368,-0.84673807296636
80,97.6076111406404,289.009122510917,-269.094611553188,-0.562315869868485
81,-528.150022016517,-331.777883758537,-976.487038047788,-1.24370211021507
82,-946.439115277835,-516.268535139059,356.517092166909,0.282166119551715
83,-328.901995574079,-16.4345828084824,-200.5192538681,-0.268373543489268
84,1132.4451465647,1291.06816913321,236.722394504552,0.320627921838061
85,-506.006509078784,-369.760787332531,221.542617729188,0.486597168402727
86,-321.551089981462,-45.9194858360297,-9.26705982208296,-0.0960489290496274
87,-1034.47590610388,-764.468467645635,277.733846920019,0.379013226489935
88,-2223.85763899573,-1676.87102084159,1099.73881774141,0.681865603165633
89,-271.201690314275,423.528384224908,256.83934053803,0.208896254529232
90,-250,0,0,0
91,-1000.98636764273,-544.947062478012,1597.4463016205,0.553265324249274
92,-570.171613001991,-253.466219264965,344.959982582102,0.313266639210071
93,27.0382302204358,205.106354067821,40.671110168465,0.0842848368162924
94,-831.000778124973,-517.586050563787,419.775210731514,0.4447555937171
95,-1129.01981375178,-752.464405901899,359.715934539799,0.387108541224229
96,-122.683681827519,204.816699301744,640.315012485506,0.707904145812646
97,-738.244881376989,-285.122880458797,538.483690925617,0.240196667359438
98,-44.1514985450816,43.6999489593436,-234.486742069243,-0.472584472496445
99,-602.82801839771,-434.866201839444,-52.6709726867684,-0.908705827517133
100,-641.302850852201,-429.427118497846,-158.33725799179,-0.645552148378381
101,-861.040198191835,-459.267763620377,0,0
102,-582.715287968063,-247.460975181579,0,0
103,-440.071799359889,-314.23631906509,90.825086769104,0.592477656863064
104,-658.072836918643,-293.936054302218,315.620261062622,0.782196705251747
105,-1631.6254379444,-1255.09649072646,-624.988703987121,-1.00951221393094
106,-672.949470039369,-315.091616210939,0,0
107,674.058768188393,803.543736642849,415.308117046359,0.522155209401508
108,-365.842721588517,-81.9123997955321,-30.6979594421373,-0.687858501951386
109,-272.46209539394,-117.829511966702,-118.766547565459,-0.314729463658793
110,-1170.02365314786,-719.392814872721,217.125000099182,0.167363097212458
111,-567.569871023172,-304.767122924799,783.731856689456,0.595288914018928
112,-269.103004394535,-137.577930324558,41.0054112396283,0.108942487676045
113,-1433.243239538,-1006.05395736885,263.362738399508,0.271631731420359
114,-310.341956079481,9.53094995308129,91.430660522461,0.574589659202555
115,-1710.03584922714,-1298.77233798599,0,0
116,-564.237047247694,-210.349583562849,0,0
117,-664.264836293791,-310.965176200865,0,0
118,-737.90957363052,-441.884175918576,130.675717399597,0.302202089213856
119,-481.84598999652,-275.472307181351,34.8546823158249,0.111122956687169
120,224.047222940069,316.405095809941,-123.850840602865,-0.144220317708095
121,-853.507035633264,-632.378095981587,15.0570672378544,0.0494456501224683
122,-840.265135474577,-601.612703165047,281.798437892918,0.430291761778158
123,-256.137139732552,-197.02856902504,16.4162194213859,0.0837169568210062
124,-435.561433749575,-282.452928021426,-8.49761764526374,-0.0501751669019187
125,-727.381351919733,-384.634351401317,187.291615680699,0.284684201077501
126,-940.774303463166,-642.612263889307,478.663161781315,0.693347411718852
127,-1193.81212847117,-844.44959512328,816.353104164127,0.763675164178312
128,-432.670664472195,-306.580035701749,672.529632873537,0.863356643534268
129,-798.947674317731,-514.613162109366,-581.110533470146,-0.558087845812142
130,-1268.33948128394,-938.489678089136,14.1381935043355,0.0410242325754257
131,-1351.52450206488,-1025.130645298,-53.8861783828725,-0.136287922618788
132,305.064140120916,485.527071667695,-965.012789844508,-1.01474112454371
133,-363.347166933444,-65.9104839820884,-74.9704962768556,-0.896403316482776
134,-249.077026724231,-167.537516431797,-107.489208225246,-0.420576677683177
135,-399.762555742645,-113.316403770446,0,0
136,-1038.02533618067,-677.600871843326,-68.8835112113884,-0.0871416846178787
137,307.945804773532,409.656794459353,212.703450931551,0.569012328123994
138,-231.927885135078,-152.342746328353,0,0
139,-1612.75439667107,-1239.54501751515,526.960820343025,0.481620944677685
140,-157.177289747623,-90.4301485595734,-208.700467647554,-0.476606557510182
141,-72.7152495857154,50.71428229905,-449.668992496485,-0.627044954799808
142,-511.947637925907,-383.455707082745,141.75245516205,0.613710494917546
143,-1105.5658839546,-803.822833454111,316.460286113746,0.314718239947404
144,-1196.06776864357,-916.147529102323,-223.323873695375,-0.695074861319934
145,-1174.07318248727,-400.216342440584,-1092.08328005981,-1.26639829957511
146,-526.002280551148,-207.648772430421,0,0
147,-924.563206064026,-696.617100587839,181.167196090701,0.352402765695878
148,-1083.61700215967,-705.338065587981,-228.241448650357,-0.0695277067205368
149,-684.326659837519,-27.1404507951629,245.213661712647,0.228481929015691
150,649.573761733644,858.896359475151,-466.704256031026,-0.411004298892352
151,-1781.05048648354,-1100.95175160787,753.439075328839,0.373387517911899
152,-332.562443475341,-62.8296685333244,0,0
153,-413.582511685173,-299.953719600671,-106.928347106932,-0.634148558486742
154,-559.886134895316,-362.765585286134,-259.817987506862,-0.512035421956161
155,-344.24148235893,-253.194671112058,325.462777175904,1.24080444538922
156,-200.381318773461,-85.6041766452799,-322.22042365265,-0.859944979401713
157,-239.336628645707,30.0252720584867,-56.0357007560742,-0.675519195191667
158,2980.79542259201,3465.77152069,764.030461456308,0.345748837878305
159,-510.480760176276,-385.588213293075,-83.492643615722,-0.453980518191434
160,129.115661545288,311.44823233987,575.672107757571,0.804529582888401
161,-273.954459889973,-112.971677850714,-174.211222572325,-0.546503970724734
162,-314.585509194563,-156.346039789198,73.7551171722407,0.601679077292717
163,-321.967725726125,-49.9664296779611,0,0
164,-410.91070312252,-122.894212285995,0,0
165,-674.982725694081,-386.67181010246,279.581656383518,0.288697421874813
166,-543.790270359798,-405.756534694669,-251.266028964994,-1.11100037998666
167,-459.876710413362,-158.236579322816,0,0
168,172.471588306449,455.369309770604,80.8671461105369,0.0842699046407583
169,-298.621138044735,-204.103188276287,-97.1852676467897,-0.397264946906739
170,-327.056286437224,-45.2920796699509,0,0
171,22.2645054350391,431.001456286476,1139.12123414994,0.55262566461386
172,-1042.355979067,-576.667445420226,1532.19042567445,0.736189101867829
173,-295.138592388523,-108.60751157378,-615.226562797545,-0.999092466453267
174,-1008.89002282181,-542.845564262389,0,0
175,-489.29303787517,-335.430097503657,-83.3911762008665,-0.327079262490978
176,-41.9131708926958,157.466380141275,179.939422367099,0.377218067176489
177,-1044.59956063861,-728.418247257225,503.896734478005,0.548886630804911
178,-429.955728278729,-149.881021018979,31.8419778022762,0.049958354688389
179,-316.157290486141,-232.224455793377,0,0
180,-981.693947702026,-741.829919576645,237.324560707093,0.610654638037844
181,-1128.25350499819,-850.021219087586,562.754610893255,0.608225345237122
182,-976.131599512095,-724.445530216213,-844.635666023254,-1.01538824072196
183,-254.847244601137,67.6069608192593,449.035576683047,0.394644303240233
184,-520.426375572499,-379.575445193297,-322.876829589844,-1.29218590031288
185,-5.99160765494653,49.1721575546326,-173.682491577149,-0.644156269950017
186,-747.675271514891,-366.830829986571,0,0
187,-2209.67774695223,-1412.90171655272,576.98900227738,0.367412624798126
188,-486.720128770396,-121.502962747531,-5.75891637419772,0.0283050394960061
189,332.067415519717,372.313733798983,54.2852256202696,0.161473818844066
190,-237.237830580895,-182.490638908381,35.7568895034801,0.65140052904979
191,13.8572387104068,310.68124383736,-291.337690013883,-0.907441906894226
192,-319.63922433804,-20.5281699390289,140.16821988678,0.234027767727141
193,-223.623183124915,255.774457042702,-27.232332023621,-0.0184968300670198
194,-2560.83294168164,-1918.56494176099,-78.7806095428386,-0.0633526529119735
195,-3928.52822987324,-3005.81991024014,1400.0841765709,0.470305766507428
196,-2335.95900687026,-1738.86543750953,139.850554847719,0.161532741337755
197,-337.675114603035,-210.415529554361,29.1405663757341,0.0907718083358701
198,-745.358151681879,-524.299399553282,-471.574017322535,-0.848861234034431
199,-484.365196740529,-277.232905906674,458.228765075688,0.624550155043529
200,1586.84836009353,2154.14711917403,1266.80568643189,0.809716863533184
